SL,Week,Load Port,Discharge Port,Volume (CBM),Start,Achieved,ETD,ATD,ETA,ATA,RandomForest_Predicted,GradientBoosting_Predicted,SVR_Predicted
1,1,Hong Kong,Dubai,252.98,4028.89,3827.4455,01-01-2023,02-01-2023,08-01-2023,06-01-2023,4094.1611940000007,4026.064911610314,5692.735736208824
2,2,Shanghai,Rotterdam,475.75,4072.21,4112.9321,08-01-2023,10-01-2023,18-01-2023,17-01-2023,4121.559378999997,4104.537736253105,5693.03610743749
3,3,Shanghai,Singapore,132.47,7902.94,8140.0282,15-01-2023,16-01-2023,04-02-2023,07-02-2023,7829.0327979999865,8074.156598788896,5721.55769816986
4,4,Hamburg,Singapore,259.01,7458.88,6936.7584,22-01-2023,22-01-2023,02-02-2023,04-02-2023,7062.302479000009,7038.583190214326,5718.903266565073
5,5,Singapore,Dubai,224.48,6665.89,6132.6188,29-01-2023,31-01-2023,08-02-2023,07-02-2023,7014.676803000001,7012.00337793437,5713.30620395992
6,6,Hong Kong,Hamburg,379.33,3188.33,3283.9799,05-02-2023,06-02-2023,24-02-2023,27-02-2023,3226.383687999997,3281.8071843383486,5687.767441685437
7,7,Mumbai,Dubai,230.13,7733.83,7888.5066,12-02-2023,12-02-2023,21-02-2023,20-02-2023,7779.557319999995,7773.748058776279,5720.596403549344
8,8,Singapore,Dubai,415.74,4501.84,4366.7848,19-02-2023,21-02-2023,09-03-2023,08-03-2023,4508.586117000003,4384.680637972153,5696.087342929512
9,9,Rotterdam,Dubai,32.06,6919.92,7335.1152,26-02-2023,28-02-2023,16-03-2023,14-03-2023,7198.274491000001,7282.129314179942,5715.192305701289
10,10,Los Angeles,Hong Kong,159.9,3886.32,3497.688,05-03-2023,05-03-2023,22-03-2023,25-03-2023,3728.0197360000047,3646.8259038289307,5691.802241033669
11,11,Dubai,Singapore,370.9,9997.74,9897.7626,12-03-2023,14-03-2023,27-03-2023,26-03-2023,9908.596957000007,10388.72112631442,5727.97489905896
12,12,Hong Kong,Dubai,284.39,3729.57,4102.527,19-03-2023,21-03-2023,04-04-2023,07-04-2023,3924.2282780000037,3966.421628104281,5690.803330321598
13,13,Hong Kong,Singapore,283.7,9475.7,8717.644,26-03-2023,27-03-2023,16-04-2023,17-04-2023,9210.892259999999,9096.875331909092,5727.377047041772
14,14,Shanghai,Rotterdam,156.52,9848.12,9552.6764,02-04-2023,02-04-2023,19-04-2023,20-04-2023,9714.791432000004,9543.250428624227,5727.87240029361
15,15,Shanghai,Hong Kong,140.14,7313.16,6654.9756,09-04-2023,10-04-2023,26-04-2023,25-04-2023,6859.983126000006,6777.794248208514,5717.94846937302
16,16,Mumbai,Los Angeles,53.12,2429.68,2526.8672,16-04-2023,17-04-2023,06-05-2023,06-05-2023,2508.7670560000015,2506.5025756337745,5684.648268029627
17,17,Dubai,Shanghai,311.5,8329.47,8162.8806,23-04-2023,24-04-2023,02-05-2023,30-04-2023,8375.858908000006,8295.721115470154,5723.717662424537
18,18,Dubai,Hong Kong,109.91,2428.66,2404.3734,30-04-2023,02-05-2023,11-05-2023,14-05-2023,2450.0831940000025,2420.177134876002,5684.631241606007
19,19,Rotterdam,Shanghai,253.45,1325.7,1378.728,07-05-2023,09-05-2023,15-05-2023,17-05-2023,1386.9871860000014,1353.462007469763,5682.532427571946
20,20,Los Angeles,Dubai,128.06,8592.45,8420.601,14-05-2023,15-05-2023,25-05-2023,28-05-2023,8471.104513000013,8418.017075714068,5724.836801342832
21,21,Dubai,Rotterdam,422.07,4257.39,4214.8161,21-05-2023,22-05-2023,30-05-2023,02-06-2023,4223.939475999999,4208.966500031288,5694.31371529289
22,22,Singapore,Los Angeles,374.86,9372.33,8903.7135,28-05-2023,29-05-2023,11-06-2023,11-06-2023,9151.888234999995,8954.732124991671,5727.169798567179
23,23,Shanghai,Dubai,351.43,9767.74,9865.4174,04-06-2023,06-06-2023,12-06-2023,12-06-2023,9682.536350000008,9779.062885031533,5727.790468012569
24,24,Hong Kong,Singapore,264.94,9453.55,8886.337,11-06-2023,13-06-2023,27-06-2023,30-06-2023,9158.436022000004,8973.897350305606,5727.338397485621
25,25,Mumbai,Los Angeles,207.06,4100.91,4264.9464,18-06-2023,19-06-2023,28-06-2023,29-06-2023,4105.057418000002,4217.498468207311,5693.224737257905
26,26,Hamburg,Singapore,348.0,2516.24,2717.5392,25-06-2023,25-06-2023,09-07-2023,11-07-2023,2655.6787129999993,2696.64597643153,5684.907126855614
27,27,Singapore,Rotterdam,135.96,6825.62,7439.9258,02-07-2023,04-07-2023,17-07-2023,15-07-2023,7091.324132000006,7141.108561183302,5714.506102910915
28,28,Rotterdam,Los Angeles,396.12,7279.9,7279.9,09-07-2023,10-07-2023,20-07-2023,23-07-2023,7157.56239200001,7236.519874505977,5717.715326894854
29,29,Shanghai,Hamburg,156.76,4507.42,4913.0878,16-07-2023,16-07-2023,02-08-2023,03-08-2023,4692.557321999994,4793.515541395903,5696.133932847739
30,30,Los Angeles,Rotterdam,53.07,2292.1,2498.389,23-07-2023,25-07-2023,08-08-2023,08-08-2023,2478.5333649999993,2485.3452451237704,5684.225744394872
31,31,Hong Kong,Los Angeles,187.81,5448.39,5121.4866,30-07-2023,30-07-2023,11-08-2023,12-08-2023,5610.582998999994,5497.784511282308,5703.541154837774
32,32,Rotterdam,Dubai,144.52,2985.5,2836.225,06-08-2023,07-08-2023,23-08-2023,21-08-2023,2791.261785999998,2976.9396749202247,5686.798608368011
33,33,Singapore,Dubai,133.09,9961.07,10957.177,13-08-2023,15-08-2023,23-08-2023,25-08-2023,10344.04165000001,10905.858478488564,5727.957069159252
34,34,Shanghai,Hong Kong,457.22,3085.52,3023.8096,20-08-2023,21-08-2023,29-08-2023,30-08-2023,3229.728969999998,3315.269712651856,5687.269770196769
35,35,Hamburg,Shanghai,87.73,5602.1,5714.142,27-08-2023,29-08-2023,10-09-2023,11-09-2023,5778.8228589999935,5729.94942149925,5704.80126404268
36,36,Dubai,Singapore,11.19,6985.71,7265.1384,03-09-2023,03-09-2023,17-09-2023,16-09-2023,7177.1214810000065,7214.972225169446,5715.666312671236
37,37,Mumbai,Singapore,188.31,2099.94,2120.9394,10-09-2023,11-09-2023,20-09-2023,19-09-2023,2144.2212770000024,2128.530300800475,5683.687818189333
38,38,Los Angeles,Hamburg,94.19,6667.26,7200.6408,17-09-2023,17-09-2023,07-10-2023,08-10-2023,7032.052387000003,7137.212791285937,5713.31576499507
39,39,Shanghai,Hong Kong,192.35,5392.09,5446.0109,24-09-2023,24-09-2023,08-10-2023,07-10-2023,5553.974143999994,5489.2161848908245,5703.081941836121
